LAD,LADn,UTLA,UTLAn,RGN,RGNn,CTRY,CTRYn,x_lon,y_lat,area
E06000015,Derby,E06000015,Derby,E12000004,East Midlands,E92000001,England,-1.47189,52.91464,78.0222661156921
E07000032,Amber Valley,E10000007,Derbyshire,E12000004,East Midlands,E92000001,England,-1.46219,53.02884,265.411700613861
E07000033,Bolsover,E10000007,Derbyshire,E12000004,East Midlands,E92000001,England,-1.27228,53.23875,160.346236211639
E07000034,Chesterfield,E10000007,Derbyshire,E12000004,East Midlands,E92000001,England,-1.40115,53.25575,66.0255063756561
E07000035,Derbyshire Dales,E10000007,Derbyshire,E12000004,East Midlands,E92000001,England,-1.70711,53.12326,795.432888864449
E07000036,Erewash,E10000007,Derbyshire,E12000004,East Midlands,E92000001,England,-1.3509,52.9382,109.630993976608
E07000037,High Peak,E10000007,Derbyshire,E12000004,East Midlands,E92000001,England,-1.84398,53.38569,540.226457258606
E07000038,North East Derbyshire,E10000007,Derbyshire,E12000004,East Midlands,E92000001,England,-1.44253,53.16243,275.66441394783
E07000039,South Derbyshire,E10000007,Derbyshire,E12000004,East Midlands,E92000001,England,-1.5348,52.8249,338.093721023193
E06000016,Leicester,E06000016,Leicester,E12000004,East Midlands,E92000001,England,-1.1304,52.63592,73.3765443447113
E07000129,Blaby,E10000018,Leicestershire,E12000004,East Midlands,E92000001,England,-1.19887,52.57706,130.476234387962
E07000130,Charnwood,E10000018,Leicestershire,E12000004,East Midlands,E92000001,England,-1.13694,52.7399,279.022354608215
E07000131,Harborough,E10000018,Leicestershire,E12000004,East Midlands,E92000001,England,-0.90229,52.53766,592.728077451286
E07000132,Hinckley and Bosworth,E10000018,Leicestershire,E12000004,East Midlands,E92000001,England,-1.41755,52.60877,297.357188111755
E07000133,Melton,E10000018,Leicestershire,E12000004,East Midlands,E92000001,England,-0.8544,52.80329,481.364551025803
E07000134,North West Leicestershire,E10000018,Leicestershire,E12000004,East Midlands,E92000001,England,-1.42209,52.7425,279.328062130035
E07000135,Oadby and Wigston,E10000018,Leicestershire,E12000004,East Midlands,E92000001,England,-1.093,52.58875,23.5172563746338
E07000136,Boston,E10000019,Lincolnshire,E12000004,East Midlands,E92000001,England,-0.11218,52.97794,363.498488270523
E07000137,East Lindsey,E10000019,Lincolnshire,E12000004,East Midlands,E92000001,England,0.020516,53.26446,1766.5803924355
E07000138,Lincoln,E10000019,Lincolnshire,E12000004,East Midlands,E92000001,England,-0.55848,53.21921,35.6509069807739
E07000139,North Kesteven,E10000019,Lincolnshire,E12000004,East Midlands,E92000001,England,-0.4767,53.08058,922.440524125153
E07000140,South Holland,E10000019,Lincolnshire,E12000004,East Midlands,E92000001,England,-0.03057,52.78758,749.572440554947
E07000141,South Kesteven,E10000019,Lincolnshire,E12000004,East Midlands,E92000001,England,-0.49565,52.84885,942.602124015976
E07000142,West Lindsey,E10000019,Lincolnshire,E12000004,East Midlands,E92000001,England,-0.50774,53.40044,1155.67645339552
E06000061,North Northamptonshire,E06000061,North Northamptonshire,E12000004,East Midlands,E92000001,England,-0.62504,52.42546,986.593271768242
E06000018,Nottingham,E06000018,Nottingham,E12000004,East Midlands,E92000001,England,-1.16667,52.95419,74.600645987915
E07000170,Ashfield,E10000024,Nottinghamshire,E12000004,East Midlands,E92000001,England,-1.25422,53.09747,109.56175105336
E07000171,Bassetlaw,E10000024,Nottinghamshire,E12000004,East Midlands,E92000001,England,-0.9787,53.35604,637.844751382446
E07000172,Broxtowe,E10000024,Nottinghamshire,E12000004,East Midlands,E92000001,England,-1.25944,52.9721,80.1419843651886
E07000173,Gedling,E10000024,Nottinghamshire,E12000004,East Midlands,E92000001,England,-1.11907,53.02434,119.962352901001
E07000174,Mansfield,E10000024,Nottinghamshire,E12000004,East Midlands,E92000001,England,-1.17804,53.16703,76.667449026886
E07000175,Newark and Sherwood,E10000024,Nottinghamshire,E12000004,East Midlands,E92000001,England,-0.94643,53.1096,651.370073598373
E07000176,Rushcliffe,E10000024,Nottinghamshire,E12000004,East Midlands,E92000001,England,-1.01097,52.9124,409.237165070175
E06000017,Rutland,E06000017,Rutland,E12000004,East Midlands,E92000001,England,-0.6263,52.66765,393.739393103317
E06000062,West Northamptonshire,E06000062,West Northamptonshire,E12000004,East Midlands,E92000001,England,-1.01682,52.26898,1380.42926525142
E06000055,Bedford,E06000055,Bedford,E12000006,East of England,E92000001,England,-0.45463,52.19628,476.377908909637
E07000008,Cambridge,E10000003,Cambridgeshire,E12000006,East of England,E92000001,England,0.126436,52.20017,40.710821341156
E07000009,East Cambridgeshire,E10000003,Cambridgeshire,E12000006,East of England,E92000001,England,0.283149,52.35788,651.262201929535
E07000010,Fenland,E10000003,Cambridgeshire,E12000006,East of England,E92000001,England,0.009016,52.53544,546.492599468903
E07000011,Huntingdonshire,E10000003,Cambridgeshire,E12000006,East of England,E92000001,England,-0.2247,52.35315,912.559639881676
E07000012,South Cambridgeshire,E10000003,Cambridgeshire,E12000006,East of England,E92000001,England,0.091017,52.10805,901.686105993103
E06000056,Central Bedfordshire,E06000056,Central Bedfordshire,E12000006,East of England,E92000001,England,-0.47754,51.99903,715.573724117798
E07000066,Basildon,E10000012,Essex,E12000006,East of England,E92000001,England,0.475055,51.59036,109.963809147903
E07000067,Braintree,E10000012,Essex,E12000006,East of England,E92000001,England,0.575911,51.91634,611.703285087021
E07000068,Brentwood,E10000012,Essex,E12000006,East of England,E92000001,England,0.290091,51.64108,153.140699968689
E07000069,Castle Point,E10000012,Essex,E12000006,East of England,E92000001,England,0.588084,51.56159,44.5219934365692
E07000070,Chelmsford,E10000012,Essex,E12000006,East of England,E92000001,England,0.491177,51.73503,342.222608309723
E07000071,Colchester,E10000012,Essex,E12000006,East of England,E92000001,England,0.859777,51.87702,332.121301945557
E07000072,Epping Forest,E10000012,Essex,E12000006,East of England,E92000001,England,0.154147,51.71279,338.971088450127
E07000073,Harlow,E10000012,Essex,E12000006,East of England,E92000001,England,0.103888,51.76614,30.5302039901733
E07000074,Maldon,E10000012,Essex,E12000006,East of England,E92000001,England,0.773106,51.77458,357.497644031723
E07000075,Rochford,E10000012,Essex,E12000006,East of England,E92000001,England,0.683442,51.5909,166.904493809464
E07000076,Tendring,E10000012,Essex,E12000006,East of England,E92000001,England,1.108981,51.85674,336.195712932793
E07000077,Uttlesford,E10000012,Essex,E12000006,East of England,E92000001,England,0.294485,51.93592,641.116042483047
E07000095,Broxbourne,E10000015,Hertfordshire,E12000006,East of England,E92000001,England,-0.05073,51.7208,51.4596222493668
E07000096,Dacorum,E10000015,Hertfordshire,E12000006,East of England,E92000001,England,-0.55098,51.76845,212.439075957176
E07000242,East Hertfordshire,E10000015,Hertfordshire,E12000006,East of England,E92000001,England,0.002739,51.86485,475.708897363335
E07000098,Hertsmere,E10000015,Hertfordshire,E12000006,East of England,E92000001,England,-0.26899,51.68017,101.112582739204
E07000099,North Hertfordshire,E10000015,Hertfordshire,E12000006,East of England,E92000001,England,-0.22314,51.95738,375.374474341637
E07000240,St Albans,E10000015,Hertfordshire,E12000006,East of England,E92000001,England,-0.3407,51.77356,161.267075786026
E07000243,Stevenage,E10000015,Hertfordshire,E12000006,East of England,E92000001,England,-0.18987,51.90539,25.9419600195923
E07000102,Three Rivers,E10000015,Hertfordshire,E12000006,East of England,E92000001,England,-0.45005,51.65632,88.8052867943268
E07000103,Watford,E10000015,Hertfordshire,E12000006,East of England,E92000001,England,-0.40429,51.6717,21.4036764801941
E07000241,Welwyn Hatfield,E10000015,Hertfordshire,E12000006,East of England,E92000001,England,-0.18518,51.76087,129.481543037354
E06000032,Luton,E06000032,Luton,E12000006,East of England,E92000001,England,-0.42319,51.89102,43.3590401051331
E07000143,Breckland,E10000020,Norfolk,E12000006,East of England,E92000001,England,0.818716,52.59421,1305.12143830611
E07000144,Broadland,E10000020,Norfolk,E12000006,East of England,E92000001,England,1.252317,52.69622,551.98833593605
E07000145,Great Yarmouth,E10000020,Norfolk,E12000006,East of England,E92000001,England,1.64951,52.68439,174.236722559219
E07000146,King's Lynn and West Norfolk,E10000020,Norfolk,E12000006,East of England,E92000001,England,0.533243,52.71283,1439.03232917819
E07000147,North Norfolk,E10000020,Norfolk,E12000006,East of England,E92000001,England,1.132099,52.83389,967.131131309906
E07000148,Norwich,E10000020,Norfolk,E12000006,East of England,E92000001,England,1.284979,52.64013,39.0832717203979
E07000149,South Norfolk,E10000020,Norfolk,E12000006,East of England,E92000001,England,1.373233,52.51218,907.496408329254
E06000031,Peterborough,E06000031,Peterborough,E12000006,East of England,E92000001,England,-0.26874,52.59214,343.411218508179
E06000033,Southend-on-Sea,E06000033,Southend-on-Sea,E12000006,East of England,E92000001,England,0.706923,51.54917,41.6590181041031
E07000200,Babergh,E10000029,Suffolk,E12000006,East of England,E92000001,England,0.916149,52.0645,595.120560631805
E07000244,East Suffolk,E10000029,Suffolk,E12000006,East of England,E92000001,England,1.456186,52.24399,1260.80371007199
E07000202,Ipswich,E10000029,Suffolk,E12000006,East of England,E92000001,England,1.166145,52.05592,39.5142530467682
E07000203,Mid Suffolk,E10000029,Suffolk,E12000006,East of England,E92000001,England,1.096953,52.21859,871.028740129242
E07000245,West Suffolk,E10000029,Suffolk,E12000006,East of England,E92000001,England,0.652769,52.30842,1034.72553246582
E06000034,Thurrock,E06000034,Thurrock,E12000006,East of England,E92000001,England,0.334861,51.50998,163.771440663017
E09000007,Camden,E13000001,Inner London,E12000007,London,E92000001,England,-0.16291,51.54305,21.7857749206848
E09000001,City of London,E13000001,Inner London,E12000007,London,E92000001,England,-0.09351,51.51564,2.8847070378876
E09000012,Hackney,E13000001,Inner London,E12000007,London,E92000001,England,-0.06045,51.55492,19.0413627100601
E09000013,Hammersmith and Fulham,E13000001,Inner London,E12000007,London,E92000001,England,-0.21735,51.48733,16.3958654048996
E09000014,Haringey,E13000001,Inner London,E12000007,London,E92000001,England,-0.1067,51.58771,29.6066266883469
E09000019,Islington,E13000001,Inner London,E12000007,London,E92000001,England,-0.10989,51.54546,14.8550808005524
E09000020,Kensington and Chelsea,E13000001,Inner London,E12000007,London,E92000001,England,-0.18977,51.49648,12.1439813651047
E09000022,Lambeth,E13000001,Inner London,E12000007,London,E92000001,England,-0.11385,51.46445,26.7925967167282
E09000023,Lewisham,E13000001,Inner London,E12000007,London,E92000001,England,-0.01734,51.4423,35.1822611647873
E09000025,Newham,E13000001,Inner London,E12000007,London,E92000001,England,0.027261,51.53149,36.1934726548615
E09000028,Southwark,E13000001,Inner London,E12000007,London,E92000001,England,-0.07308,51.46594,28.8502079979477
E09000030,Tower Hamlets,E13000001,Inner London,E12000007,London,E92000001,England,-0.03647,51.51554,19.7651450947418
E09000032,Wandsworth,E13000001,Inner London,E12000007,London,E92000001,England,-0.20021,51.4524,34.2614906182861
E09000033,Westminster,E13000001,Inner London,E12000007,London,E92000001,England,-0.15295,51.51221,21.4563218346939
E09000002,Barking and Dagenham,E13000002,Outer London,E12000007,London,E92000001,England,0.129479,51.54555,36.0898694229507
E09000003,Barnet,E13000002,Outer London,E12000007,London,E92000001,England,-0.21819,51.61107,86.8125209550781
E09000004,Bexley,E13000002,Outer London,E12000007,London,E92000001,England,0.146212,51.45822,60.5829548521576
E09000005,Brent,E13000002,Outer London,E12000007,London,E92000001,England,-0.27568,51.56438,43.2150172394028
E09000006,Bromley,E13000002,Outer London,E12000007,London,E92000001,England,0.039246,51.37266,150.13201185157
E09000008,Croydon,E13000002,Outer London,E12000007,London,E92000001,England,-0.07761,51.36597,86.5272536267776
E09000009,Ealing,E13000002,Outer London,E12000007,London,E92000001,England,-0.3141,51.52442,55.5329010158234
E09000010,Enfield,E13000002,Outer London,E12000007,London,E92000001,England,-0.08144,51.64889,82.1737226658173
E09000011,Greenwich,E13000002,Outer London,E12000007,London,E92000001,England,0.050093,51.46394,47.2944004601974
E09000015,Harrow,E13000002,Outer London,E12000007,London,E92000001,England,-0.33598,51.59467,50.4739873941193
E09000016,Havering,E13000002,Outer London,E12000007,London,E92000001,England,0.235368,51.56519,112.342337244621
E09000017,Hillingdon,E13000002,Outer London,E12000007,London,E92000001,England,-0.44182,51.53664,115.730613285591
E09000018,Hounslow,E13000002,Outer London,E12000007,London,E92000001,England,-0.37855,51.46238,55.9433277939529
E09000021,Kingston upon Thames,E13000002,Outer London,E12000007,London,E92000001,England,-0.28367,51.39296,37.2680595399094
E09000024,Merton,E13000002,Outer London,E12000007,London,E92000001,England,-0.18868,51.41058,37.6272072965851
E09000026,Redbridge,E13000002,Outer London,E12000007,London,E92000001,England,0.070085,51.58588,56.3806100039978
E09000027,Richmond upon Thames,E13000002,Outer London,E12000007,London,E92000001,England,-0.28914,51.44035,57.3340126251984
E09000029,Sutton,E13000002,Outer London,E12000007,London,E92000001,England,-0.17226,51.35755,43.8450794494171
E09000031,Waltham Forest,E13000002,Outer London,E12000007,London,E92000001,England,-0.0188,51.59461,38.8385854865341
E06000047,County Durham,E06000047,County Durham,E12000001,North East,E92000001,England,-1.8405,54.68513,2231.48281168639
E06000005,Darlington,E06000005,Darlington,E12000001,North East,E92000001,England,-1.56835,54.53534,197.489020458939
E06000001,Hartlepool,E06000001,Hartlepool,E12000001,North East,E92000001,England,-1.27018,54.67614,93.7714950441284
E06000002,Middlesbrough,E06000002,Middlesbrough,E12000001,North East,E92000001,England,-1.21099,54.54467,53.8585692194977
E06000057,Northumberland,E06000057,Northumberland,E12000001,North East,E92000001,England,-2.07523,55.30037,5032.36927829161
E06000003,Redcar and Cleveland,E06000003,Redcar and Cleveland,E12000001,North East,E92000001,England,-1.00608,54.56752,245.142931583923
E06000004,Stockton-on-Tees,E06000004,Stockton-on-Tees,E12000001,North East,E92000001,England,-1.30664,54.55691,204.902304359161
E08000037,Gateshead,E11000007,Tyne and Wear,E12000001,North East,E92000001,England,-1.68694,54.93115,142.346410690704
E08000021,Newcastle upon Tyne,E11000007,Tyne and Wear,E12000001,North East,E92000001,England,-1.65297,55.021,113.42667692868
E08000022,North Tyneside,E11000007,Tyne and Wear,E12000001,North East,E92000001,England,-1.50923,55.02896,82.2942713492126
E08000023,South Tyneside,E11000007,Tyne and Wear,E12000001,North East,E92000001,England,-1.44679,54.96988,64.4346069373169
E08000024,Sunderland,E11000007,Tyne and Wear,E12000001,North East,E92000001,England,-1.43344,54.85719,137.390933312576
E06000008,Blackburn with Darwen,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England,-2.4636,53.7008,137.059783632843
E06000009,Blackpool,E06000009,Blackpool,E12000002,North West,E92000001,England,-3.02199,53.82164,34.867951984726
E06000049,Cheshire East,E06000049,Cheshire East,E12000002,North West,E92000001,England,-2.29299,53.16793,1166.353434744
E06000050,Cheshire West and Chester,E06000050,Cheshire West and Chester,E12000002,North West,E92000001,England,-2.70298,53.16336,919.961107663628
E07000026,Allerdale,E10000006,Cumbria,E12000002,North West,E92000001,England,-3.2809,54.68524,1258.2176713884
E07000027,Barrow-in-Furness,E10000006,Cumbria,E12000002,North West,E92000001,England,-3.1999,54.15731,77.8238662138977
E07000028,Carlisle,E10000006,Cumbria,E12000002,North West,E92000001,England,-2.80498,54.97833,1038.2562172758
E07000029,Copeland,E10000006,Cumbria,E12000002,North West,E92000001,England,-3.37664,54.46617,737.546989925186
E07000030,Eden,E10000006,Cumbria,E12000002,North West,E92000001,England,-2.62678,54.63107,2156.52219011345
E07000031,South Lakeland,E10000006,Cumbria,E12000002,North West,E92000001,England,-2.78108,54.29908,1554.78522704135
E08000001,Bolton,E11000001,Greater Manchester,E12000002,North West,E92000001,England,-2.47952,53.58449,139.798149519409
E08000002,Bury,E11000001,Greater Manchester,E12000002,North West,E92000001,England,-2.3088,53.5931,99.4631913815918
E08000003,Manchester,E11000001,Greater Manchester,E12000002,North West,E92000001,England,-2.23359,53.47009,115.606914084732
E08000004,Oldham,E11000001,Greater Manchester,E12000002,North West,E92000001,England,-2.05274,53.55768,142.343444099838
E08000005,Rochdale,E11000001,Greater Manchester,E12000002,North West,E92000001,England,-2.14784,53.60741,158.161305947449
E08000006,Salford,E11000001,Greater Manchester,E12000002,North West,E92000001,England,-2.38485,53.47927,97.1504995609283
E08000007,Stockport,E11000001,Greater Manchester,E12000002,North West,E92000001,England,-2.12467,53.39116,126.049317353714
E08000008,Tameside,E11000001,Greater Manchester,E12000002,North West,E92000001,England,-2.077,53.47867,103.162089310165
E08000009,Trafford,E11000001,Greater Manchester,E12000002,North West,E92000001,England,-2.36572,53.41671,106.016606922745
E08000010,Wigan,E11000001,Greater Manchester,E12000002,North West,E92000001,England,-2.57247,53.51445,188.163768466141
E06000006,Halton,E06000006,Halton,E12000002,North West,E92000001,England,-2.68853,53.33424,79.0786659383621
E07000117,Burnley,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.2308,53.77406,110.690658609131
E07000118,Chorley,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.61921,53.6724,202.676676149292
E07000119,Fylde,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.91914,53.79709,165.566362876831
E07000120,Hyndburn,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.38964,53.75648,73.0125380722198
E07000121,Lancaster,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.6603,54.07901,566.747112419739
E07000122,Pendle,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.18957,53.88636,169.369961863998
E07000123,Preston,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.71809,53.82202,142.28815524086
E07000124,Ribble Valley,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.4174,53.9245,584.442947384659
E07000125,Rossendale,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.26149,53.68478,138.023077896759
E07000126,South Ribble,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.72871,53.72675,113.088682200882
E07000127,West Lancashire,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.86893,53.61283,346.502802646538
E07000128,Wyre,E10000017,Lancashire,E12000002,North West,E92000001,England,-2.80359,53.89991,282.048927196991
E08000011,Knowsley,E11000002,Merseyside,E12000002,North West,E92000001,England,-2.83297,53.43788,86.5339109178848
E08000012,Liverpool,E11000002,Merseyside,E12000002,North West,E92000001,England,-2.91364,53.4083,111.821725713913
E08000014,Sefton,E11000002,Merseyside,E12000002,North West,E92000001,England,-2.99177,53.4821,156.550335672951
E08000013,St. Helens,E11000002,Merseyside,E12000002,North West,E92000001,England,-2.7031,53.45862,136.412478297577
E08000015,Wirral,E11000002,Merseyside,E12000002,North West,E92000001,England,-3.06701,53.37478,160.871948233437
E06000007,Warrington,E06000007,Warrington,E12000002,North West,E92000001,England,-2.56167,53.39163,180.622689413574
